,TreeType,ScientificName,Family,Type
1,五葉松,Pinus morrisonicola Hayata,松科,Native
2,含笑花,Michelia figo (Lour.) Spreng.,木蘭科,Cultivated 
3,垂柳,Salix babylonica L.,楊柳科,Cultivated 
4,小梗木薑子,Litsea hypophaea Hayata,樟科,Native
5,山柿,"Diospyros japonica Siebold & Zucc.	",柿樹科,Native
6,柳丁,Citrus sinensis Osbeck,芸香科,Cultivated 
7,柳樹,NA,NA,NA
8,柿子,Diospyros kaki L.f.,柿樹科,Cultivated 
9,栗豆樹,Castanospermum australe A.Cunn. ex Mudie,豆科,Cultivated 
10,楊桐,Adinandra formosana Hayata var. fomosana,五列木科,Native
11,檸檬,Citrus limon Burm.f.,芸香科,Cultivated 
12,水同木,Ficus fistulosa Reinw. ex Blume,桑科,Native
13,澀葉榕,Ficus irisana Elmer,桑科,Native
14,爪哇旃那,Cassia javanica L.,豆科,Cultivated 
15,白木香,Excoecaria agallocha L.,大戟科,Native
16,臺東漆,Semecarpus gigantifolius S.Vidal,漆樹科,Native
17,荔枝,Litchi chinensis Sonn.,無患子科,Cultivated 
18,蒲姜木,Vitex quinata (Lour.) F.N.Williams,"	唇形科",Native
19,蘭嶼烏心石,Michelia compressa (Maxim.) Sarg. var. lanyuensis S.Y.Lu,木蘭科,Native
20,蛋黃果,Lucuma nervosa A.DC.,"山欖科	",Cultivated 
21,裡白蔥木,Aralia bipinnata Blanco,五加科,Native
22,西印度櫻桃,Muntingia calabura L.,文定果科,Naturalized 
23,賽赤楠,Syzygium acuminatissimum (Blume) DC.,桃金孃科,Native
24,釋迦,Annona squamosa L.,番荔枝科,Cultivated 
25,金剛纂,Euphorbia neriifolia L.,"大戟科	",Cultivated 
26,銀杏,Ginkgo biloba L.,銀杏科,Cultivated 
27,鵝掌柴,Schefflera octophylla (Lour.) Harms,五加科,Native
28,黃果垂榕,Ficus benjamina L.,桑科,Native
29,七里香,Murraya paniculata (L.) Jack.,芸香科,Native
30,串錢柳,Callistemon viminalis (Soland.) Cheel.,桃金孃科,Cultivated 
31,南洋含笑花,Michelia pilifera Bakh.,木蘭科,Cultivated 
32,厚皮香,Ternstroemia gymnanthera (Wight & Arn.) Sprague,五列木科,Native
33,李樹,Prunus salicina Lindl.,薔薇科,Cultivated 
34,桃樹,Prunus persica (L.) Batsch,薔薇科,Cultivated 
35,珊瑚樹,Viburnum odoratissimum Ker Gawl.,五福花科,Native
36,藍花楹,Jacaranda mimosifolia,紫葳科,Cultivated 
37,蘭嶼肉桂,Cinnamomum kotoense Kaneh. & Sasaki,"樟科	",Native
38,辣木,Moringa oleifera Lam.,"	辣木科",Cultivated 
39,野梨,Pyrus taiwanensis Iketani & H.Ohashi,"	薔薇科",Native
40,馬尼拉欖仁,Terminalia calamansanai (Blanco) Rolfe,使君子科,Cultivated 
41,黃鐘花,Tecoma stans (L.) Juss. ex H.B.K,"	紫葳科",Cultivated 
42,孔雀椰子,Caryota urens L.,棕櫚科,Cultivated 
43,山陀兒,Sandoricum koetjape (Burm.f.) Merr.,楝科,Cultivated 
44,相思樹,Acacia confusa Merr.,豆科,Native
45,銀合歡,Leucaena leucocephala (Lam.) de Wit,豆科,Naturalized 
46,香水樹,Cananga odorata (Lam.) Hook.f. & Thoms.,番荔枝科,Cultivated 
47,魚木,Crateva adansonii DC. subsp. formosensis Jacobs,山柑科,Native
48,黃槿,Hibiscus tiliaceus L.,錦葵科,Native
49,九重葛,Bougainvillea spectabilis Willd.,紫茉莉科,Cultivated 
50,二葉松,Pinus taiwanensis Hayata,松科,Native
51,八重櫻,,,
52,加羅林魚木,Crateva religiosa G.Forst.,山柑科,Cultivated 
53,千頭木麻黃,Casuarina nana Sieber ex Spreng.,木麻黃科,Cultivated 
54,印度黃檀,Dalbergia sissoo DC.,豆科,Naturalized 
55,波羅蜜,Artocarpus heterophyllus Lam.,桑科,Cultivated 
56,紅千層,Callistemon citrinus (Curt.) Skeels,桃金孃科,Cultivated 
57,臭娘子,Premna serratifolia L.,唇形科,Native
58,臺灣三角楓,Acer buergerianum Miq. var. formosanum (Hayata) Sasaki,無患子科,Native
59,香椿,"Toona sinensis (Juss.) M.Roem.	",楝科,Cultivated 
60,香龍血樹,Dracaena fragrans (L.) Ker Gawl.,天門冬科,Cultivated 
61,枇杷,Eriobotrya japonica Lindl.,薔薇科,Cultivated 
62,樹蘭,Aglaia odorata Lour.,"楝科	",Cultivated 
63,澳洲鴨腳木,Schefflera actinophylla (Endl.) Harms,五加科,Cultivated 
64,破布子,Cordia dichotoma G.Forst.,破布子科,Naturalized 
65,饅頭果,NA,葉下珠科,Native
66,島榕,NA,桑科,Native
67,臺灣油杉,Keteleeria davidiana var. formosana (Hayata) Hayata,松科,Native
68,金龜樹,Pithecellobium dulce (Roxb.) Benth.,豆科,Cultivated 
69,土肉桂,Cinnamomum osmophloeum Kaneh.,樟科,Native
70,槭樹,Acer albopurpurascens Hayata,楓樹科,Native
71,油桐,Vernicia fordii (Hemsl.) Airy Shaw,大戟科,Naturalized 
72,茄冬,Bischofia javanica Blume,葉下珠科,Native
73,黃槐,Senna sulfurea (DC. ex Collad.) H.S.Irwin & Barneby,豆科,Naturalized 
74,海檬果,Cerbera manghas L.,夾竹桃科,Native
75,寒櫻,NA,NA,NA
76,日日櫻,Jatropha pandurifolia Andre,大戟科,Cultivated 
77,森氏紅淡比,Cleyera japonica Thunb. var. morii (Yamam.) Masam.,五列木科,Native
78,水柳,Salix warburgii Seemen,楊柳科,Native
79,臺灣石楠,Photinia lucida (Decne.) C.K.Schneid.,薔薇科,Native
80,雞冠刺桐,Erythrina crista-galli L.,豆科,Cultivated 
81,河津櫻,NA,薔薇科,NA
82,瓊崖海棠,Calophyllum inophyllum L.,胡桐科,Native
83,藍花楹,Jacaranda mimosifolia,紫葳科,Cultivated 
84,巨葉榕,Ficus aruiculata Lour.,桑科,Cultivated 
85,竹柏,"Nageia nagi (Thunb.) Kuntze	",羅漢松科,Native
86,酪梨,Persea americana Mill,樟科,Cultivated 
87,山黃麻,Trema orientalis (L.) Blume,大麻科,Native
88,柑橘,Citrus ponki (Hayata) Hort. ex Tanaka,芸香科,Cultivated 
89,銀樺,Grevillea robusta A.Cunn. ex R.Br.,山龍眼科,Cultivated 
90,夾竹桃,Nerium indicum Mill.,夾竹桃科,Cultivated 
91,黃金榕,Ficus esquiroliana H.Lév.,桑科,Native
92,椰子,Cocos nucifera L.,棕櫚科,Cultivated 
93,琴葉榕,Ficus lyrata Warb.,"	桑科",Cultivated 
94,吉野櫻,Prunus × yedoensis Matsum.,薔薇科,Cultivated 
95,桂花,Osmanthus fragrans Lour.,木犀科,Cultivated 
96,楊桃,Averrhoa carambola L.,酢漿草科,Cultivated 
97,檸檬桉,Corymbia citriodora (Hook.) K.D.Hill & L.A.S.Johnson,桃金孃科,Cultivated 
98,臺灣海桐,Pittosporum pentandrum (Blanco) Merr.,海桐科,Native
99,紅楠,Machilus thunbergii Siebold & Zucc.,樟科,Native
100,臺灣肖楠,Calocedrus formosana (Florin) Florin,柏科,Native
101,洋紫荊,Bauhinia purpurea L.,"	豆科",Naturalized 
102,香楠,Machilus zuihoensis Hayata,樟科,Native
103,芭樂,Psidium guajava L.,桃金孃科,Naturalized 
104,柚子,Citrus grandis Osbeck,芸香科,Cultivated 
105,石栗,Aleurites moluccana (L.) Willd.,大戟科,Cultivated 
106,檳榔,Areca catechu L.,棕櫚科,Cultivated 
107,扁柏,Chamaecyparis obtusa (Siebold & Zucc.) Endl.,柏科,Native
108,棍棒椰子,Hyophorbe verschaffeltii H.Wendl.,棕櫚科,Cultivated 
109,肯氏蒲桃,Syzygium cumini (L.) Skeels,桃金孃科,Naturalized 
110,亞歷山大椰子,Archontophoenix alexandrae (F.Muell.) Wendl. & Drude,棕櫚科,Cultivated 
111,肯氏南洋杉,Araucaria cunninghamii Sweet,南洋杉科,Cultivated 
112,酒瓶椰子,Hyophorbe lagenicaulis (L.H.Bailey) H.E.Moore,"棕櫚科	",Cultivated 
113,稜果榕,Ficus septica Burm.f.,桑科,Native
114,血桐,Macaranga tanarius (L.) Müll.Arg.,大戟科,Native
115,掌葉蘋婆,Sterculia foetida L.,錦葵科,Cultivated 
116,麵包樹,Artocarpus altilis (Park.) Forst.,桑科,Cultivated 
117,楊梅,Myrica rubra (Lour.) Siebold & Zucc.,楊梅科,Native
118,臺灣赤楠,Syzygium formosanum (Hayata) Mori,桃金孃科,Native
119,梅,Prunus mume (Siebold) Siebold & Zucc.,薔薇科,Naturalized 
120,黑松,Pinus thunbergii Parl.,松科,Cultivated 
121,槭葉翅子木,Pterospermum acerifolium Willd.,錦葵科,Cultivated 
122,肉桂,Cinnamomum cassia (L.) J.Presl,樟科,Cultivated 
123,濕地松,Pinus elliottii Engelm.,松科,Cultivated 
124,桑樹,Morus alba L.,桑科,Cultivated 
125,大葉桃花心木,Swietenia macrophylla King,楝科,Naturalized 
126,小葉南洋杉,Araucaria excelsa (Lamb.) R.Br.,南洋杉科,Cultivated 
127,華盛頓椰子,Washingtonia filifera (Lind. ex Audre) Wendl.,棕櫚科,Cultivated 
128,臺灣海棗,Phoenix hanceana Naudin,棕櫚科,Native
129,黃花風鈴木,Tabebuia chrysantha (Jacq.) G.Nicholson,紫葳科,Cultivated 
130,洋玉蘭,Magnolia grandiflora L.,木蘭科,Cultivated 
131,朴樹,Celtis sinensis Pers.,大麻科,Native
132,第倫桃,Dillenia indica L.,第倫桃科,Cultivated 
133,龍眼樹,Euphoria longana Lam.,無患子科,Naturalized 
134,蓮霧,Syzygium samarangense (Blume) Merr. & Perry,桃金孃科,Cultivated 
135,蠟腸樹,Kigelia pinnata (Jacq.) DC.,紫葳科,Cultivated 
136,木麻黃,Casuarina equisetifolia L.,木麻黃科,Naturalized 
137,玉蘭,Michelia alba DC.,木蘭科,Cultivated 
138,構樹,Broussonetia papyrifera (L.) L'Hér. ex Vent.,桑科,Native
139,緬梔,Plumeria rubra L. var. acutifolia (Poir.) ex Lam.) Bailey,夾竹桃科,Cultivated 
140,陰香,Cinnamomum burmannii (Nees & T.Nees) Blume,樟科,Naturalized 
141,青剛櫟,Quercus glauca Thunb.,殼斗科,Native
142,錫蘭橄欖,Elaeocarpus serratus L.,杜英科,Cultivated 
143,大葉桉,Eucalyptus robusta Smith,桃金孃科,Cultivated 
144,雀榕,Ficus subpisocarpa Gagnep.,桑科,Native
145,流蘇,Chionanthus retusus Lindl. & Paxt.,"	木犀科",Native
146,羊蹄甲,Bauhinia variegata L.,豆科,Naturalized 
147,洋紅風鈴木,Tabebuia pentaphylla (L.) Hemsl.,紫葳科,Cultivated 
148,龍柏,Juniperus chinensis L.,柏科,Native
149,馬拉巴栗,Pachira aquatica Aubl.,錦葵科,Naturalized 
150,大葉楠,Machilus kusanoi Hayata,樟科,Native
151,黃椰子,Chrysalidocarpus lutescens (Bory) Wendl.,棕櫚科,Cultivated 
152,無患子,Sapindus mukorossii Gaertn.,無患子科,Native
153,青楓,Acer serrulatum Hayata,無患子科,Native
154,鐵冬青,Ilex rotunda Thunb.,冬青科,Native
155,落羽松,Taxodium distichum (L.) Rich.,柏科,Cultivated 
156,大葉山欖,Palaquium formosanum Hayata,山欖科,Native
157,桃花心木,Swietenia mahogoni (L.) Jacq.,楝科,Naturalized 
158,猢猻木,Adansonia digitata L.,錦葵科,Cultivated 
159,刺桐,Erythrina variegata L.,豆科,Native
160,杜英,Elaeocarpus sylvestris (Lour.) Poir.,杜英科,Native
161,鳳凰木,Delonix regia (Hook.) Raf.,豆科,Naturalized 
162,富士櫻,Prunus serrulata f. classica Miyos.,"薔薇科	",Cultivated 
163,烏心石,Michelia compressa (Maxim.) Sarg.,木蘭科,Native
164,欖仁,Terminalia catappa L.,使君子科,Native
165,黃脈刺桐,Erythrina indica Lam. var. picta Graf.,豆科,Cultivated 
166,豔紫荊,Bauhinia blakeana Dunn,豆科,Cultivated 
167,火燄木,Spathodea campanulata Beauv.,"	紫葳科",Naturalized 
168,橡皮樹,Castilla elastica Cerv.,桑科,Cultivated 
169,羅比親王海棗,Phoenix roebelenii O'Brien,棕櫚科,Cultivated 
170,美人樹,Chorisia speciosa A.St.-Hil錦葵科,,Cultivated 
171,羅漢松,Podocarpus macrophyllus (Thunb.) Sweet,羅漢松科,Native
172,風鈴木,Tabebuia impetiginosa (Mart. ex DC.) Standl.,紫葳科,Cultivated 
173,福木,Garcinia subelliptica Merr.,藤黃科,Native
174,黃連木,"Pistacia chinensis Bunge	",漆樹科,Native
175,鐵刀木,Senna siamea (Lam.) Irwin & Barneby,豆科,Naturalized 
176,印度紫檀,Pterocarpus indicus Willd.,豆科,Cultivated 
177,臺灣櫸,Zelkova serrata (Thunb.) Makino,"榆科	",Native
178,九芎,Lagerstroemia subcostata Koehne,千屈菜科,Native
179,檬果,Mangifera indica L.,漆樹科,Naturalized 
180,蒲葵,Livistona chinensis R.Br.,棕櫚科,Native
181,紫薇,Lagerstroemia indica L.,千屈菜科,Cultivated 
182,烏桕,Triadica sebifera (L.) Small,大戟科,Naturalized 
183,阿勃勒,Cassia fistula L.,"豆科	",Cultivated 
184,榔榆,Ulmus parvifolia Jacq.,榆科,Native
185,垂榕,Ficus benjamina L.,桑科,Native
186,山櫻花,Prunus campanulata Maxim.,薔薇科,Native
187,盾柱木,Peltophorum pterocarpum (DC.) Backer ex K.Heyne,豆科,Cultivated 
188,苦楝,Melia azedarach L.,楝科,Native
189,菩提樹,Ficus religiosa L.,桑科,Naturalized 
190,光蠟樹,Fraxinus griffithii C.B.Clarke,木犀科,Native
191,大王椰子,Roystonea regia (Kunth) O.F.Cook,棕櫚科,Cultivated 
192,木棉,Bombax ceiba L.,錦葵科,Naturalized 
193,水黃皮,Millettia pinnata (L.) G.Panigrahi,豆科,Native
194,大花紫薇,Lagerstroemia speciosa (L.) Pers.,千屈菜科,Cultivated 
195,小葉欖仁,Terminalia mantalyi H.Perrier.,使君子科,Cultivated 
196,黑板樹,Alstonia scholaris (L.) R.Br.,夾竹桃科,Naturalized 
197,白千層,Melaleuca leucadendra,桃金孃科,Cultivated 
198,臺灣欒樹,Koelreuteria henryi Dummer,無患子科,Native
199,楓香,Liquidambar formosana Hance,蕈樹科,Native
200,樟樹,Cinnamomum camphora (L.) J.Presl,樟科,Native
201,茄苳,Bisxhofia javanica Blume,大戟科,Native
202,榕樹,Ficus microcarpa L. f.,桑科,Native
